total 2972
drwxr-xr-x  5 skogix skogix 20480 14 aug 21.39 .
drwxr-xr-x 12 skogix skogix  4096 28 aug 01.47 ..
src/npm.sh:69:## fix - Attempts  to  repair invalid configuration items. 
src/npm.sh:70:# dedupe/ddp - Reduce duplication in the package tree
src/npm.sh:86:# deprecate <package-spec> <message> - Deprecate a version of a package
src/npm.sh:89:# diff [paths]... - The registry diff command
src/npm.sh:103:# dist-tag/dist-tags - Modify package distribution tags
src/npm.sh:107:## add <package-spec> <tag> - Tags the specified version of the package with the specified tag, or the --tag config if not specified.
src/npm.sh:108:## rm <package-spec> <tag> - Clear a tag that is no longer in use from the package.
src/npm.sh:109:## ls [package-spec] - Show all of the dist-tags for a package, defaulting to the package in the current prefix.
src/npm.sh:110:# docs/home [pkgname]... - Open documentation for a package in a web browser
src/npm.sh:116:# doctor - Check your npm environment
src/npm.sh:118:# edit <pkg> - Edit an installed package
src/npm.sh:120:# exec/x <cmd> [args]... - Run a command from a local or remote npm package
src/npm.sh:126:# explain/why <package-spec> - Explain installed packages
src/npm.sh:129:# explore <package> [args]... - Browse an installed package
src/npm.sh:131:# find-dupes - Find duplication in the package tree
src/npm.sh:146:# fund [package-spec] - Retrieve funding information
src/npm.sh:152:# help-search <text> - Search npm help documentation
src/npm.sh:154:# hook - Manage registry hooks
src/npm.sh:157:## add <pkg> <url> <secret> - Add a hook
src/npm.sh:158:## ls [pkg] - List hooks
src/npm.sh:159:## rm <id> - Remove a hook
src/npm.sh:160:## update <id> <url> <secret> - Update a hook
src/npm.sh:161:# init/create/innit <package-spec> - Create a package.json file
src/npm.sh:169:# install/add/i/in/isnt  [package-spec]... - Install a package
src/npm.sh:189:# install-ci-test/cit/clean-install-test/sit - Install a project with a clean slate and run tests
src/npm.sh:209:# install-test/it [package-spec]... - Install package(s) and run tests
src/npm.sh:229:# link [package-spec] - Symlink a package folder
src/npm.sh:248:# login - Login to a registry user account
src/npm.sh:252:# logout - Log out of the registry
src/npm.sh:255:# ls/list  [package-spec]... - List installed packages
src/npm.sh:270:# org/ogr - Manage orgs
src/npm.sh:275:## set <orgname> <username> (developer|admin|owner) - Add user to org.
src/npm.sh:276:## rm <orgname> <username> - Remove a user from an org.
src/npm.sh:277:## ls <orgname> [username] - List all users in an org.
src/npm.sh:278:# outdated [package-spec]... - Check for outdated packages
src/npm.sh:285:# owner/author - Manage package owners
src/npm.sh:290:## ls <package-spec> - List all the users who have access to modify a package and push new versions.
src/npm.sh:291:## add <user> <package-spec> - Add a new user as a maintainer of a package. This user is enabled to modify metadata, publish new versions, and add other owners.
src/npm.sh:292:## rm <user> <package-spec> - Remove a user from the package owner list. This immediately revokes their privileges.
src/npm.sh:293:# pack <package-spec> - Create a tarball from a package
src/npm.sh:301:# ping - Ping npm registry
src/npm.sh:303:# pkg - Manages your package.json
src/npm.sh:308:## get <field>... - Retrieves a value key, defined in your package.json file.
src/npm.sh:309:## set <key=value>... - Sets a value in your package.json based on the field value.
src/npm.sh:310:## delete <field>... - Deletes a key from your package.json.
src/npm.sh:311:# prefix - Display prefix
src/npm.sh:313:# profile - Change settings on your registry profile
src/npm.sh:318:## get [key] - Display all of the properties of your profile, or one or more specific properties.
src/npm.sh:319:## set <key> <value> - Set the value of a profile property. You can set the following properties this way: email, fullname, homepage, freenode, twitter, github.
src/npm.sh:320:## enable-2fa (auth-only|auth-and-writes) - Enables two-factor authentication.
src/npm.sh:321:## disable-2fa - Disables two-factor authentication.
src/npm.sh:322:# prune [pkg]... - Remove extraneous packages
src/npm.sh:332:# publish <package-spec> - Publish a package
src/npm.sh:340:# query <selector> - Dependency selector query
src/npm.sh:345:# rebuild/rb [package-spec]... - Rebuild a package
src/npm.sh:354:# repo [pkgname]... - Open package repository page in the browser 
src/npm.sh:360:# restart [args]... - Restart a package
src/npm.sh:363:# root - Display npm root
src/npm.sh:365:# run-script/run/rum/urn <cmd> [args]... - Run arbitrary package scripts
src/npm.sh:373:# search/find/s/se [terms]... - Search for packages
src/npm.sh:385:# shrinkwrap - Lock down dependency versions for publication
src/npm.sh:386:# star [pkg]... - Mark your favorite packages
src/npm.sh:390:# stars [user] - View packages marked as favorites
src/npm.sh:392:# start [args]... - Start a package
src/npm.sh:395:# stop [args]... - Stop a package
src/npm.sh:398:# team - Manage organization teams and team memberships
src/npm.sh:403:## create <scope:team> - Create a new team.
src/npm.sh:404:## destroy <scope:team> - Destroy a team.
src/npm.sh:405:## add <scope:team> <user> - Add a user to existing team.
src/npm.sh:406:## rm <scope:team> <user> - Using npm team rm you can also remove users from a team they belong to.
src/npm.sh:407:## ls <scope> - If performed on an organization name, will return a list of existing teams under that organization.
src/npm.sh:408:# test/tst/t [args]... - Test a package
src/npm.sh:411:# token - Manage your authentication tokens
src/npm.sh:416:## list - Shows a table of all active authentication tokens
src/npm.sh:417:## create - Create a new authentication token.
src/npm.sh:420:## revoke <id|token> - Immediately removes an authentication token from the registry.
src/npm.sh:421:# uninstall/unlink/remove/rm/r/un <pkg>... - Remove a package
src/npm.sh:427:# unpublish [package-spec] - Remove a package from the registry
src/npm.sh:432:# unstar [package-spec]... - Remove an item from your favorite packages
src/npm.sh:436:# update/up/upgrade/udpate [pkg]... - Update packages
src/npm.sh:455:# version/verison <ver> - Bump a package version
src/npm.sh:467:# view/info/show/v <package-spec> <filed> - View registry info
src/npm.sh:473:# whoami - Display npm username
src/npm.sh:498:    npm config list $(_argc_util_param_select_options --global) --json | yq 'keys | .[]'
src/npm.sh:516:    pkg_json_path="$(_argc_util_path_search_parent package.json)"
src/linux/apk.sh:4:# cache% --
src/linux/apk.sh:5:## clean - Removing older packages
src/linux/apk.sh:6:## download [DEPENDENCY...] - Download missing packages
src/linux/apk.sh:7:## sync [DEPENDENCY...] - Delete and download in one step
src/7z.sh:18:    if [[ "$argc_command" == @(a|d|rn|u) ]]; then
src/difft.sh:6:    _argc_util_mode_kv :
src/difft.sh:7:    if [[ -n "$argc__kv_prefix" ]]; then
src/rustfmt.sh:8:    cat <<- 'EOF' | _argc_util_comp_kv =
src/linux/tune2fs.sh:28:    cat <<-'EOF' | _argc_util_comp_kv =
src/linux/tune2fs.sh:44:    cat <<-'EOF' | _argc_util_comp_kv =
src/linux/tune2fs.sh:53:    if [[ "$ARGC_CWORD" == '^'* ]]; then
src/linux/tune2fs.sh:54:        echo __argc_prefix=^
src/linux/tune2fs.sh:55:        echo __argc_filter="${ARGC_CWORD:1}"
src/linux/tune2fs.sh:74:    if [[ "$ARGC_CWORD" == '^'* ]]; then
src/linux/tune2fs.sh:75:        echo __argc_prefix=^
src/linux/tune2fs.sh:76:        echo __argc_filter="${ARGC_CWORD:1}"
src/linux/emerge.sh:13:# tbz2 <file>
src/linux/emerge.sh:14:# gpkg <file>
src/linux/emerge.sh:29:    if _argc_util_has_path_prefix; then
src/linux/emerge.sh:30:        _argc_util_comp_path
src/linux/emerge.sh:50:    if [[ -n "$argc_config" ]] \
src/linux/emerge.sh:51:    || [[ -n "$argc_depclean" ]] \
src/linux/emerge.sh:52:    || [[ -n "$argc_info" ]] \
src/linux/emerge.sh:53:    || [[ -n "$argc_prune" ]] \
src/linux/emerge.sh:54:    || [[ -n "$argc_unmerge" ]] \
src/linux/emerge.sh:58:        _choice_package | _argc_util_comp_parts /
src/ansible-doc.sh:22:    _argc_util_comp_parts '.'
src/gh.sh:466:    host_yml_path="$(_argc_util_path_resolve CONFIG_DIR gh/hosts.yml)"
src/gh.sh:517:    _argc_util_mode_kv /
src/gh.sh:518:    if [[ -z "$argc__kv_prefix" ]]; then
src/gh.sh:519:        _choice_owner | _argc_util_transform suffix=/ nospace
src/gh.sh:521:        _helper_search_repo "$argc__kv_key" "$argc__kv_filter"
src/gh.sh:531:    _argc_util_parallel _choice_search_user ::: _choice_search_org
src/gh.sh:539:    val=${1:-$ARGC_CWORD}
src/gh.sh:562:    _helper_user_query 'gist(name:"'$argc_gist'") { files { name } }' | \
src/gh.sh:567:    _helper_repo_query 'assignableUsers(first: 100, query: "'$ARGC_CWORD'") { nodes { login, name } }' | \
src/gh.sh:596:    _helper_repo_query 'mentionableUsers(first: 100, query: "'$ARGC_CWORD'") { nodes { login, name } }' | \
src/gh.sh:609:    if [[ -z "$argc_issue" ]]; then
src/gh.sh:612:    _helper_repo_query 'issue(number: '$argc_issue') { assignees(first: 100) { nodes { login, name } } }' | \
src/gh.sh:617:    if [[ -z "$argc_issue" ]]; then
src/gh.sh:620:    _helper_repo_query 'issue(number: '$argc_issue') { labels(first: 100) { nodes { name, description } } }' | \
src/gh.sh:625:    if [[ -z "$argc_issue" ]]; then
src/gh.sh:628:    _helper_repo_query 'issue(number: '$argc_issue') { projectsV2(first:100) { nodes { number title } } }' | \
src/gh.sh:650:    _argc_util_parallel _choice_branch ::: _choice_open_pr
src/gh.sh:654:    if [[ -z "$argc_pr" ]]; then
src/gh.sh:657:    _helper_repo_query 'pullRequest(number: '$argc_pr') { assignees(first: 100) { nodes { login, name } } }' | \
src/gh.sh:662:    if [[ -z "$argc_pr" ]]; then
src/gh.sh:665:    _helper_repo_query 'pullRequest(number: '$argc_pr') { labels(first: 100) { nodes { name, description } } }' | \
src/gh.sh:670:    if [[ -z "$argc_pr" ]]; then
src/gh.sh:673:    _helper_repo_query 'pullRequest(number: '$argc_pr') { projectsV2(first:100) { nodes { number title } } }' | \
src/gh.sh:678:    if [[ -z "$argc_pr" ]]; then
src/gh.sh:681:    _helper_repo_query 'pullRequest(number: '$argc_pr') { latestReviews(first:100) { nodes { author { login } } } }' | \
src/gh.sh:686:    if [[ -z "$argc_pr" ]]; then
src/gh.sh:689:    _helper_repo_curl pulls/$argc_pr/commits | \
src/gh.sh:703:    if [[ -n "$argc_owner" ]]; then
src/gh.sh:704:        gh api graphql -f query='query { organization(login: "'$argc_owner'") { projectsV2(first: 100) { nodes { number title } } } }' | \
src/gh.sh:727:    if [[ -z $argc_tag ]]; then
src/gh.sh:730:    _helper_repo_query 'release(tagName: "'$argc_tag'") { releaseAssets(first:100) { nodes { name } } }' | \
src/gh.sh:751:    if [[ "${#ARGC_CWORD}" -lt 2 ]]; then
src/gh.sh:754:    gh api "search/topics?per_page=100&q=$ARGC_CWORD" | yq '.items[] | .name + "	" + (.short_description // "")'
src/gh.sh:774:    if [[ -z "$argc_run_id" ]]; then
src/gh.sh:777:        path="actions/runs/$argc_run_id/artifacts"
src/gh.sh:833:    if [[ -z "$argc_run_id" ]]; then
src/gh.sh:836:    _helper_repo_curl "actions/runs/$argc_run_id/jobs" | \
src/gh.sh:846:    if _argc_util_is_path "$ARGC_CWORD"; then
src/gh.sh:847:        _argc_util_comp_path 
src/gh.sh:858:    config_yml_path="$(_argc_util_path_resolve CONFIG_DIR gh/config.yml)"
src/gh.sh:871:    gh ruleset list $(_argc_util_param_select_options --repo) | \
src/gh.sh:872:    _argc_util_transform_table 'ID;NAME' '\t'
src/gh.sh:894:    val=${1:-$ARGC_CWORD}
src/gh.sh:908:    if [[ -n "$argc_org" ]]; then
src/gh.sh:909:        gh "orgs/$argc_org/actions/variables?per_page=100" | \
src/gh.sh:918:    host_yml_path="$(_argc_util_path_resolve CONFIG_DIR gh/hosts.yml)"
src/gh.sh:960:    if [[ "$argc_repo" == *'/'* ]]; then
src/gh.sh:961:        owner_val="${argc_repo%/*}"
src/gh.sh:962:        repo_val="${argc_repo##*/}"
src/fvm.sh:46:    _argc_util_comp_subcommand 0 dart
src/fvm.sh:50:    _argc_util_comp_subcommand 0 flutter
src/fvm.sh:58:    _argc_util_cache 86400 _choice_available_version
src/tig.sh:18:    _argc_util_comp_subcommand 0 git
src/linux/iptables.sh:8:# --append/-A chain - Append to chain
src/linux/iptables.sh:9:# --check/-C chain - Check for the existence of a rule
src/linux/iptables.sh:10:# --delete/-D chain rulenum - Delete rule rulenum (1 = first) from chain
src/linux/iptables.sh:11:# --insert/-I chain [rulenum] - Insert in chain as rulenum (default 1=first)
src/linux/iptables.sh:12:# --replace/-R chain rulenum - Replace rule rulenum (1 = first) in chain
src/linux/iptables.sh:13:# --list/-L chain [rulenum] - List the rules in a chain or all chains
src/linux/iptables.sh:14:# --list-rules/-S chain [rulenum] - Print the rules in a chain or all chains
src/linux/iptables.sh:15:# --flush/-F [chain] - Delete all rules in  chain or all chains
src/linux/iptables.sh:16:# --zero/-Z chain [rulenum] - Zero counters in chain or all chains
src/linux/iptables.sh:17:# --new/-N chain - Create a new user-defined chain
src/linux/iptables.sh:18:# --delete-chain/-X [chain] - Delete a user-defined chain
src/linux/iptables.sh:19:# --policy/-P chain target - Change policy on chain to target
src/linux/iptables.sh:20:# --rename-chain/-E old-chain new-chain - Change chain name, (moving any references)
src/linux/iptables.sh:66:    case "$argc_table" in
src/linux/iptables.sh:105:    if [[ -n "$argc_table" ]] && [[ -n "$argc_chain" ]]; then
src/linux/iptables.sh:106:        iptables -t $argc_table -L $argc_chain --line-numbers -n 2>/dev/null | \
src/linux/iptables.sh:112:    iptables $(_argc_util_param_select_options --table) -L -n 2>/dev/null | \
src/scp.sh:16:    _argc_util_mode_kv ':'
src/scp.sh:17:    if [[ -z "$argc__kv_prefix" ]]; then
src/scp.sh:18:        _module_ssh_host | _argc_util_transform suffix=: nospace
src/scp.sh:19:        _argc_util_comp_path
src/scp.sh:21:        ssh -o 'Batchmode yes' "$argc__kv_key" command ls -a1dp "$argc__kv_filter*" 2>/dev/null \
src/scp.sh:22:            | _argc_util_comp_parts / "$argc__kv_filter" "$argc__kv_prefix" 
src/conda.sh:68:    conda $(_argc_util_param_select_options --prefix --name) list --json | yq '.[] | .name + "	" + .version'
src/conda.sh:73:    if [[ "${#argc_add[@]}" == "$num" ]] \
src/conda.sh:74:    || [[ "${#argc_append[@]}" == "$num" ]] \
src/conda.sh:75:    || [[ "${#argc_prepend[@]}" == "$num" ]] \
src/conda.sh:76:    || [[ "${#argc_remove[@]}" == "$num" ]] \
src/conda.sh:77:    || [[ "${#argc_set[@]}" == "$num" ]] \
src/linux/ifconfig.sh:13:    if [[ "${#argc__positionals[@]}" -eq 1 ]]; then
src/linux/ifconfig.sh:16:        argc__positionals=( "${argc__positionals[@]:1}" )
src/linux/ifconfig.sh:17:        cat <<-'EOF' | _argc_util_comp_tv
src/gcc.sh:10:    if _argc_util_has_path_prefix; then
src/gcc.sh:11:        echo "__argc_value=path"
src/gcc.sh:14:    if [[ "$ARGC_CWORD" == -* ]]; then
src/gcc.sh:15:        if [[  "$ARGC_CWORD" == *'='* ]]; then
src/gcc.sh:16:            prefix="${ARGC_CWORD%%=*}="
src/gcc.sh:17:            echo "__argc_prefix=$prefix"
src/gcc.sh:18:            echo "__argc_filter=${ARGC_CWORD#*=}"
src/gcc.sh:19:            "${argc__args[0]}" --completion="$ARGC_CWORD" | sed "s/$prefix//"
src/gcc.sh:21:            "${argc__args[0]}" --completion="$ARGC_CWORD" | sed 's/=.*/=\x00/'
src/gcc.sh:23:    elif [[ ${#argc__args[@]} -gt 2 ]]; then
src/gcc.sh:24:        prev="${argc__args[-2]}"
src/gcc.sh:26:            "${argc__args[0]}" --completion="$prev $ARGC_CWORD" | sed -e "s/$prev\s\+//" -e 's/=$/=\x00/'
src/vlc.sh:84:    if [[ "$ARGC_CWORD" == "file://"* ]]; then
src/vlc.sh:85:        _argc_util_comp_path 
src/glab.sh:411:    _argc_util_mode_kv /
src/glab.sh:412:    if [[ -z "$argc__kv_prefix" ]]; then
src/glab.sh:413:        _choice_owner | _argc_util_transform suffix=/ nospace
src/glab.sh:414:    elif [[ "$argc__kv_filter" == *'/'* ]]; then
src/glab.sh:415:        local prefix_val="$argc__kv_prefix${argc__kv_filter%%/*}"
src/glab.sh:416:        local filter_val="${argc__kv_filter#*/}" 
src/glab.sh:417:        echo "__argc_prefix=$prefix_val/"
src/glab.sh:418:        echo "__argc_filter=$filter_val"
src/glab.sh:421:        _helper_search_repo "$argc__kv_key" "$argc__kv_filter"
src/glab.sh:426:    _argc_util_parallel _choice_branch ::: _choice_tag
src/glab.sh:440:    _helper_repo_curl 'repository/branches?per_page=100&search='$ARGC_CWORD | \
src/glab.sh:454:    if [[ -z "$argc_host" ]]; then
src/glab.sh:457:        cat "$config_yml_path" | yq '.hosts["'$argc_host'"] | keys | .[]'
src/glab.sh:467:    _helper_repo_curl 'members/all?per_page=100&query='$ARGC_CWORD | \
src/glab.sh:472:    if [[ "${#ARGC_CWORD}" -lt 3 ]]; then
src/glab.sh:475:    glab api 'users?per_page=50&search='$ARGC_CWORD | \
src/glab.sh:480:    _argc_util_mode_kv /
src/glab.sh:481:    if [[ -z "$argc__kv_prefix" ]]; then
src/glab.sh:482:        _choice_owner | _argc_util_transform suffix=/ nospace
src/glab.sh:484:        _helper_search_subgroup "$argc__kv_key" "$argc__kv_filter"
src/glab.sh:489:    _helper_repo_curl 'labels?per_page=100&search='$ARGC_CWORD | \
src/glab.sh:524:    if [[ -z "$argc_id" ]]; then
src/glab.sh:527:    _helper_repo_curl 'issues/'$argc_id | \
src/glab.sh:532:    if [[ -z "$argc_id" ]]; then
src/glab.sh:535:    _helper_repo_curl 'merge_requests/'$argc_id'/commits' | \
src/glab.sh:540:    _argc_util_parallel _choice_opened_mr ::: _choice_branch
src/glab.sh:544:    _argc_util_parallel _choice_all_mr ::: _choice_branch
src/glab.sh:548:    if [[ -z "$argc_id" ]]; then
src/glab.sh:551:    _helper_repo_curl 'merge_requests/'$argc_id | \
src/glab.sh:556:    _argc_util_parallel _choice_closed_mr ::: _choice_branch
src/glab.sh:560:    _helper_repo_curl 'repository/tags?per_page=100&search='$ARGC_CWORD | \
src/glab.sh:565:    if [[ -z "$argc_tag" ]]; then
src/glab.sh:568:    _helper_repo_curl 'releases/'$argc_tag'?per_page=100' | \
src/glab.sh:573:    if [[ -n "$argc_repo" ]]; then
src/glab.sh:574:        project_id_uri="$(_helper_encode_uri "$argc_repo")"
src/glab.sh:575:        glab api "projects/$project_id_uri/repository/branches?per_page=100&search=$ARGC_CWORD" | \
src/glab.sh:592:    if [[ -z "$argc_group" ]]; then
src/glab.sh:593:        group_uri="$(_helper_encode_uri "$argc_group")"
src/glab.sh:618:    _argc_util_parallel _choice_search_user ::: _choice_search_group
src/glab.sh:622:    if [[ "${#ARGC_CWORD}" -lt 3 ]]; then
src/glab.sh:625:    glab api 'groups?all_available=true&top_level_only=true&per_page=50&search='$ARGC_CWORD | \
src/glab.sh:634:    _argc_util_path_resolve CONFIG_DIR glab-cli/config.yml
src/glab.sh:688:    _argc_util_parallel _helper_search_user_repo $1 $2 ::: _helper_search_group_repo $1 $2 ::: _helper_search_subgroup_ex $1 $2
src/aws.sh:10:    argc__args[0]="aws_completer"
src/aws.sh:11:    _module_bridge_argcomplete
src/java.sh:37:    _argc_util_comp_path exts=.jar,.zip
src/java.sh:41:    _argc_util_mode_kv =
src/java.sh:42:    if [[ -z "$argc__kv_prefix" ]]; then
src/java.sh:43:        _argc_util_comp_path exts=.jar,.zip suffix==
src/java.sh:48:    cat <<-'EOF' | _argc_util_comp_kv ':'
src/java.sh:60:loggc=__argc_value=file;;Sets the file to which verbose GC events information should be redirected for logging.
src/java.sh:78:    cat <<-'EOF' | _argc_util_comp_kv = "$argc__kv_filter" "$argc__kv_prefix"
src/java.sh:80:ErrorFile=__argc_value=file;;Specifies the path and file name to which error data is written when an irrecoverable error occurs.
src/java.sh:119:CompileCommandFile=__argc_value=file;;Sets the file from which JIT compiler commands are read.
src/java.sh:151:HeapDumpPath=__argc_value=path;;Sets the path and file name for writing the heap dump provided by the heap profiler (HPROF) when the -XX:+HeapDumpOnOutOfMemoryError option is set.
src/java.sh:152:LogFile=__argc_value=path;;Sets the path and file name where log data is written.
src/java.sh:229:    _argc_util_mode_parts : "$argc__kv_filter" "$argc__kv_prefix"
src/java.sh:230:    _argc_util_comp_path exts=.jar,.zip filter="$argc__parts_filter" prefix="$argc__parts_prefix"
src/rbenv.sh:10:    if [[ ${#argc__args[@]} -eq 2 ]]; then
src/rbenv.sh:13:        output="$(rbenv completions "${argc__args[@]:1}")"
src/rbenv.sh:16:        _argc_util_comp_path
src/meson.sh:29:    meson introspect $(_argc_util_param_select_options -C) --projectinfo | \
src/meson.sh:34:    meson introspect $(_argc_util_param_select_options -C) --tests | \
src/meson.sh:39:    meson test $(_argc_util_param_select_options -C) --no-rebuild --list | \
src/meson.sh:44:    meson introspect $(_argc_util_param_select_options -C) --targets | \
src/python.sh:14:    _argc_util_cache 86400 _choice_model
src/python.sh:18:    cat <<-'EOF' | _argc_util_comp_kv =
src/python.sh:26:pycache_prefix=__argc_value=dir;;enable writing .pyc files to a parallel tree
src/opam.sh:5:# config
src/opam.sh:6:## list [PACKAGE]...
src/opam.sh:7:## expand STRING
src/opam.sh:8:## subst FILE...
src/opam.sh:9:## cudf-universe [FILE]
src/opam.sh:10:## pef-universe [FILE]
src/opam.sh:11:## set VAR VALUE
src/opam.sh:12:## unset VAR
src/opam.sh:13:## set-global VAR VALUE
src/opam.sh:14:## unset-global VAR
src/opam.sh:15:## var VAR
src/opam.sh:17:# pin
src/opam.sh:18:## scan DIR
src/opam.sh:19:## add PACKAGE TARGET
src/opam.sh:20:## remove NAMES...|TARGET
src/opam.sh:21:## edit NAME
src/opam.sh:23:# repository
src/opam.sh:24:## add NAME [ADDRESS] [QUORUM] [FINGERPRINTS]
src/opam.sh:25:## remove NAME...
src/opam.sh:26:## set-repos NAME...
src/opam.sh:27:## set-url NAME ADDRESS [QUORUM] [FINGERPRINTS]
src/opam.sh:28:## list
src/opam.sh:30:# switch
src/opam.sh:31:## create SWITCH [COMPILER]
src/opam.sh:32:## set SWITCH
src/opam.sh:33:## remove SWITCH
src/opam.sh:34:## export FILE
src/opam.sh:35:## import FILE
src/opam.sh:36:## reinstall [SWITCH]
src/opam.sh:37:## list-available [PATTERN]
src/opam.sh:38:## set-invariant PACKAGES
src/opam.sh:39:## set-description STRING
src/opam.sh:40:## link SWITCH [DIR]
src/opam.sh:41:## install SWITCH
src/opam.sh:42:## set-base PACKAGES
src/opam.sh:166:    opam $(_argc_util_param_select_options --global) var --safe | \
src/opam.sh:195:    _argc_util_parallel _choice_repository ::: _choice_installed_pin
src/printenv.sh:6:    env | _argc_util_transform format==
src/xonsh.sh:15:    _argc_util_comp_path
src/rustup.sh:74:    rustup target list | gawk '{print $1}' | _argc_util_comp_parts -
src/yarn.sh:52:# cache
src/yarn.sh:54:## list/ls - print out every cached package.
src/yarn.sh:56:## dir - print out the path where yarn’s global cache is currently stored.
src/yarn.sh:57:## clean [<module_name>...] - clear the global cache.
src/yarn.sh:59:# config
src/yarn.sh:61:## set <key> <value> - Sets the config key to a certain value.
src/yarn.sh:63:## get <key> - Echoes the value for a given key to stdout.
src/yarn.sh:64:## delete <key> - Deletes a given key from the config.
src/yarn.sh:65:## list - Displays the current configuration.
src/yarn.sh:67:# global
src/yarn.sh:69:## add <packages>... - Installs packages and any packages that it depends on.
src/yarn.sh:71:## bin - Displays the location of the yarn bin folder.
src/yarn.sh:73:## remove <packages>... - Remove packages.
src/yarn.sh:75:## upgrade <packages>... - Upgrades packages to their latest version based on the specified range.
src/yarn.sh:78:# licenses
src/yarn.sh:80:## list - List in alphabetical order all of the packages that were installed by yarn or yarn install, and give you the license.
src/yarn.sh:81:## generate-disclaimer - Return a sorted list of licenses from all the packages you have installed to the stdout
src/yarn.sh:83:# owner
src/yarn.sh:85:## list <package> - Lists all of the owners of a <package>.
src/yarn.sh:86:## add <user> <package> - Adds the <user> as an owner of the <package>.
src/yarn.sh:87:## remove <user> <package> - Removes the <user> as an owner of the <package>.
src/yarn.sh:89:# policies
src/yarn.sh:91:## set-version <ver> - Enforcing Yarn’s version across your project.
src/yarn.sh:94:# team
src/yarn.sh:96:## create <scope:team> - Create a new team.
src/yarn.sh:97:## destroy <scope:team> - Destroys an existing team.
src/yarn.sh:98:## add <scope:team> <user> - Add a user to an existing team.
src/yarn.sh:99:## remove <scope:team> <user> - Remove a user from a team they belong to.
src/yarn.sh:100:## list <scope[:team]> - List of existing teams under that organization.
src/yarn.sh:102:# workspaces
src/yarn.sh:104:## info - display the workspace dependency tree of your current project.
src/yarn.sh:106:## run <cmd> - run the chosen Yarn command in each workspace.
src/yarn.sh:108:# test
src/yarn.sh:177:    cat "$(_argc_util_path_resolve "$(yarn global dir)" package.json)" | \
src/yarn.sh:201:    (cd "$location" && _argc_util_comp_subcommand 1 yarn)
src/yarn.sh:206:    _argc_util_comp_subcommand 0 yarn
src/yarn.sh:210:    pkg_json_path="$(_argc_util_path_search_parent package.json)"
src/nix-store.sh:4:# --realise - realise specified store paths
src/nix-store.sh:5:# --serve - serve local Nix store over SSH
src/nix-store.sh:6:# --gc - run garbage collection
src/nix-store.sh:7:# --delete - delete store paths
src/nix-store.sh:8:# --query - display information about store paths
src/nix-store.sh:9:# --add - add paths to Nix store
src/nix-store.sh:10:# --add-fixed - add paths to store using given hashing algorithm
src/nix-store.sh:11:# --verify - check Nix database for consistency
src/nix-store.sh:12:# --verify-path - check path contents against Nix database
src/nix-store.sh:13:# --dump - write a single path to a Nix Archive
src/nix-store.sh:14:# --restore - extract a Nix archive
src/nix-store.sh:15:# --export - export store paths to a Nix Archive
src/nix-store.sh:16:# --import - import Nix Archive into the store
src/nix-store.sh:17:# --optimise - reduce disk space usage
src/nix-store.sh:18:# --read-log - print build log
src/nix-store.sh:19:# --dump-db - export Nix database
src/nix-store.sh:20:# --load-db - import Nix database
src/nix-store.sh:21:# --print-env - print the build environment of a derivation
src/nix-store.sh:22:# --generate-binary-cache-key - generate key pair to use for a binary cache
src/mvn.sh:92:    if [[ -n "$argc_file" ]]; then 
src/mvn.sh:93:        pom_path="$argc_file"
src/mvn.sh:95:        pom_path="$(_argc_util_path_search_parent pom.xml)"
src/ip.sh:7:# address/a/addr - protocol (IP or IPv6) address on a device.
src/ip.sh:9:## add/change/replace - add new protocol address
src/ip.sh:10:## delete/del - delete protocol address
src/ip.sh:11:## show - look at protocol addresses
src/ip.sh:12:## save/flush - flush protocol addresses
src/ip.sh:14:# addrlabel - label configuration for protocol address selection.
src/ip.sh:16:## add - add an address label
src/ip.sh:17:## del - delete an address label
src/ip.sh:18:## list - list address labels
src/ip.sh:19:## flush - flush address labels
src/ip.sh:21:# ioam - manage IOAM namespaces and IOAM schemas.
src/ip.sh:23:## namespace
src/ip.sh:24:### show
src/ip.sh:25:### add ID DATA32 DATA64
src/ip.sh:26:### del ID
src/ip.sh:28:## schema
src/ip.sh:29:### show
src/ip.sh:30:### add ID DATA
src/ip.sh:31:### del ID
src/ip.sh:33:# l2tp - tunnel ethernet over IP (L2TPv3).
src/ip.sh:35:## add
src/ip.sh:36:### tunnel - add a new tunnel
src/ip.sh:37:### session - add a new session to a tunnel
src/ip.sh:39:## delete 
src/ip.sh:40:### tunnel - destroy a tunnel
src/ip.sh:41:### session - destroy a session
src/ip.sh:43:## show
src/ip.sh:44:### tunnel - show information about tunnels
src/ip.sh:45:### session - show information about sessions
src/ip.sh:47:# link/l - network device.
src/ip.sh:49:## add - add virtual link
src/ip.sh:50:## delete - delete virtual link
src/ip.sh:51:## set - change device attributes
src/ip.sh:52:## show - display device attributes
src/ip.sh:53:## xstats - display extended statistics
src/ip.sh:54:## afstats - display address-family specific statistics
src/ip.sh:56:# maddress - multicast address.
src/ip.sh:57:## show - list multicast addresses
src/ip.sh:58:## add - add a multicast address
src/ip.sh:59:## delete - delete a multicast address
src/ip.sh:61:# monitor - watch for netlink messages.
src/ip.sh:65:# mptcp - manage MPTCP path manager.
src/ip.sh:67:## endpoint
src/ip.sh:68:### add - add new MPTCP endpoint
src/ip.sh:69:### delete - delete existing MPTCP endpoint
src/ip.sh:70:### show - get existing MPTCP endpoint
